,name,sg_ott,sg_ott_rank,sg_aptg,sg_aptg_rank,sg_artg,sg_artg_rank,sg_putt,sg_putt_rank,sg_tot,sg_tot_rank,drd,drd_rank,dra,dra_rank,gir,gir_rank,gof,gof_rank,pth,pth_rank,ssv,ssv_rank,scr,scr_rank,pthatg,pthatg_rank,opp,opp_rank,ppr,ppr_rank,pmd,pmd_rank,sc_scr,sc_scr_rank,sc_brd,sc_brd_rank,rk_money,rk_money_rank,rk_tt,rk_tt_rank,rk_fedex,rk_fedex_rank
0,Rory McIlroy,1.275,"
        1",0.238,"
        T72",0.238,"
        38",0.023,"
        95",1.775,"
        5",304.9,"
        T10",61.8,"
        71",68.36,"
        29",72.74,"
        28",435,"
        T112",49.35,"
        104",58.78,"
        89",85,"
        T68",39.86,"
        T71",29.15,"
        T112",55,"
        T2",69.695,"
        9",4.41,"
        1",2655615,"
        24",6,"
        T8",973,"
        34"
1,Dustin Johnson,1.093,"
        2",0.557,"
        18",0.039,"
        T90",0.283,"
        42",1.971,"
        2",313.9,"
        1",56.85,"
        145",67.68,"
        41",70.41,"
        74",390,"
        2",46,"
        145",59.64,"
        73",79,"
        T15",41.16,"
        35",28.62,"
        T34",51,"
        T32",69.228,"
        2",4.38,"
        2",7210435,"
        2",12,"
        1",2701,"
        2"
2,Bubba Watson,1.011,"
        3",0.369,"
        46",-0.023,"
        112",-0.131,"
        138",1.225,"
        16",309.9,"
        4",55.24,"
        171",68.99,"
        14",75.08,"
        4",423,"
        T64",44.09,"
        161",51.47,"
        192",94,"
        T164",36.06,"
        186",29.76,"
        T186",48,"
        T100",70.259,"
        27",3.8,"
        T26",3020497,"
        19",3,"
        T45",1235,"
        21"
3,Justin Rose,0.685,"
        4",0.368,"
        47",0.363,"
        18",0.011,"
        T98",1.427,"
        12",302.3,"
        19",57.08,"
        142",68.22,"
        33",71.92,"
        46",469,"
        T194",57.29,"
        22",58.04,"
        T114",87,"
        T91",37,"
        T165",29.58,"
        172",48,"
        T100",69.912,"
        14",3.78,"
        T32",1955591,"
        38",5,"
        T17",829,"
        48"
4,Brooks Koepka,0.682,"
        5",0.251,"
        70",-0.038,"
        118",0.586,"
        T10",1.481,"
        9",303.6,"
        15",58.16,"
        129",67.53,"
        45",72.8,"
        26",427,"
        T74",55.06,"
        38",58.11,"
        109",91,"
        T138",41,"
        38",28.83,"
        T61",55,"
        T2",69.575,"
        6",4.12,"
        7",3240841,"
        16",7,"
        T5",1348,"
        17"
5,J.B. Holmes,0.669,"
        6",-0.26,"
        T165",0.22,"
        42",-0.026,"
        105",0.602,"
        56",313.2,"
        2",52.1,"
        186",63.89,"
        131",68.52,"
        T120",463,"
        T187",54.74,"
        41",57.14,"
        129",92,"
        T149",41.77,"
        20",28.64,"
        T37",52,"
        T18",70.469,"
        41",4.09,"
        9",2431877,"
        26",5,"
        T17",956,"
        36"
6,Rickie Fowler,0.605,"
        7",0.405,"
        T38",0.451,"
        6",0.198,"
        57",1.659,"
        7",298.4,"
        T31",59.44,"
        105",68.31,"
        T30",73.38,"
        14",435,"
        T112",52.13,"
        71",62.07,"
        27",79,"
        T15",39.16,"
        100",29.02,"
        T89",48,"
        T100",70.027,"
        15",3.8,"
        T26",2361380,"
        29",7,"
        T5",1087,"
        29"
7,Boo Weekley,0.604,"
        8",-0.048,"
        132",-0.242,"
        175",-0.116,"
        136",0.198,"
        96",290.5,"
        T89",66.57,"
        22",67.58,"
        43",72.13,"
        37",413,"
        T32",40.54,"
        186",58.22,"
        T104",89,"
        T115",38.05,"
        132",29.34,"
        142",50,"
        T51",70.969,"
        92",3.67,"
        T55",967881,"
        95",2,"
        T69",509,"
        104"
8,Ryan Palmer,0.598,"
        9",0.19,"
        78",-0.103,"
        T144",-0.019,"
        103",0.665,"
        43",304.3,"
        T12",56.45,"
        152",67.19,"
        53",70.54,"
        T70",414,"
        T35",46.31,"
        141",55.61,"
        158",92,"
        T149",39.41,"
        T90",28.93,"
        78",49,"
        T78",70.272,"
        30",3.91,"
        17",1251274,"
        77",2,"
        T69",731,"
        58"
9,Jason Kokrak,0.583,"
        T10",0.329,"
        54",-0.193,"
        168",-0.314,"
        168",0.405,"
        73",307.4,"
        7",58.45,"
        124",67.63,"
        42",72.5,"
        32",425,"
        T70",50,"
        T99",58.35,"
        99",88,"
        T106",35.78,"
        189",29.6,"
        174",46,"
        T165",70.691,"
        59",3.55,"
        T80",1329334,"
        72",2,"
        T69",721,"
        61"
10,Andrew Landry,0.583,"
        T10",-1.165,"
        197",-0.321,"
        T186",0.487,"
        T20",-0.416,"
        162",292.5,"
        T73",63.7,"
        52",63.41,"
        149",63.11,"
        194",417,"
        T40",44.44,"
        T157",61.85,"
        T31",87,"
        T91",39.02,"
        105",28.98,"
        T82",48,"
        T100",71.49,"
        149",3,"
        T192",236804,"
        183",,,133,"
        188"
11,Sergio Garcia,0.565,"
        12",0.591,"
        16",-0.062,"
        129",-0.039,"
        110",1.055,"
        19",298.9,"
        T27",59.8,"
        100",69.9,"
        5",72.95,"
        24",460,"
        T182",57.33,"
        21",56.65,"
        139",96,"
        T177",37.47,"
        153",29.65,"
        177",49,"
        T78",69.733,"
        11",3.95,"
        15",3155365,"
        17",4,"
        T33",1306,"
        18"
12,Hideki Matsuyama,0.563,"
        13",1.075,"
        3",-0.043,"
        120",-0.194,"
        T147",1.401,"
        13",293.8,"
        T64",61.04,"
        78",67.98,"
        36",73.89,"
        10",411,"
        T25",45,"
        156",58.36,"
        T96",88,"
        T106",40.2,"
        64",28.96,"
        81",49,"
        T78",70.132,"
        16",4.16,"
        5",3331635,"
        11",6,"
        T8",1305,"
        19"
13,Brendan Steele,0.562,"
        14",0.38,"
        T43",-0.146,"
        160",-0.185,"
        T143",0.612,"
        54",302.7,"
        18",60.71,"
        89",68.9,"
        20",73.02,"
        22",427,"
        T74",57.73,"
        18",55.83,"
        153",91,"
        T138",35.73,"
        190",29.71,"
        181",47,"
        T133",70.56,"
        46",3.6,"
        T70",1481948,"
        63",2,"
        T69",791,"
        52"
14,Lucas Glover,0.556,"
        15",0.405,"
        T38",-0.058,"
        125",-0.271,"
        158",0.633,"
        46",297.1,"
        T39",63.85,"
        49",71.72,"
        2",75.05,"
        5",412,"
        T29",43.43,"
        171",58.36,"
        T96",84,"
        T51",36.73,"
        174",29.75,"
        185",44,"
        T190",70.553,"
        45",3.75,"
        T40",886517,"
        106",2,"
        T69",543,"
        96"
15,Shane Lowry,0.555,"
        16",-0.12,"
        141",0.13,"
        T57",-0.041,"
        111",0.524,"
        63",297.1,"
        T39",61.52,"
        74",63.44,"
        T146",67.36,"
        150",437,"
        T123",47.06,"
        T129",53.8,"
        175",91,"
        T138",37,"
        T165",29.54,"
        T165",49,"
        T78",70.754,"
        63",3.18,"
        T169",1565276,"
        56",2,"
        T69",588,"
        86"
