Country,Life,Male,Female
 Monaco,89.52,85.77,93.69
 Japan,84.74,81.45,87.52
 Singapore,84.68,80.5,85.74
 Macau ,84.51,80.35,84.64
 San Marino,83.18,78.96,85.72
 Hong Kong,82.16,79.5,84.95
 Andorra,82.14,79.53,84.96
 Guernsey,82.04,79.32,84.97
 Australia,81.81,79.4,84.35
 Italy,81.77,79.16,84.53
 France,81.50,78.2,84.80
 Jersey,81.38,78.96,83.94
 Canada,81.38,78.81,84.1
 Spain,81.17,78.16,84.37
  Switzerland,81.07,78.24,84.05
 Sweden,81.07,78.78,83.51
 Israel,80.96,78.79,83.24
 Iceland,80.9,78.72,83.17
 Anguilla,80.87,78.32,83.51
 Cayman Islands,80.68,78.02,83.39
 Bermuda,80.71,77.49,83.99
 Isle of Man,80.64,79.09,82.32
 New Zealand,80.59,78.61,82.67
 Liechtenstein,80.31,76.86,83.77
 Norway,80.2,77.53,83.02
 Ireland,80.19,77.96,82.55
 Germany,80.07,77.82,82.44
 United Kingdom,80.05,77.95,82.25
 Jordan,80.05,78.73,81.45
 Greece,79.92,77.36,82.65
 Saint Pierre and Miquelon,79.87,77.61,82.26
 Republic of China,79.78,76.87,82.84
 South Korea,79.72,77.25,82.35
 Austria,79.72,77.45,82.12
 Faroe Islands,79.68,77.06,82.44
 Malta,79.61,76.36,83.08
 Netherlands,79.51,76.35,82.81
 Luxembourg,79.45,76.47,82.43
 Belgium,79.35,76.0,82.7
 Portugal,79.33,76.29,82.55
 U.S. Virgin Islands,79.27,75.79,82.89
 Finland,79.11,76.39,81.97
 Turks and Caicos Islands,79.05,75.84,82.49
 Wallis and Futuna,78.98,76,82.11
 Puerto Rico,78.92,75.31,82.71
 European Union,78.82,75.7,82.13
 Bosnia and Herzegovina,78.81,75.25,82.63
" Saint Helena, Ascension and Tristan da Cunha",78.76,75.83,81.83
 Gibraltar,78.68,75.84,81.72
 Denmark,78.63,76.25,81.14
 United States,78.37,75.92,80.93
 Bahrain,78.15,76.03,80.33
 Cyprus,77.82,75.04,80.74
 Panama,77.79,75.02,80.68
 Costa Rica,77.72,75.10,80.46
 Chile,77.70,74.44,81.13
 Cuba,77.70,75.46,80.08
 Libya,77.65,75.34,80.08
 British Virgin Islands,77.63,76.32,78.99
 Albania,77.41,74.82,80.30
 Dominican Republic,77.31,75.16,79.55
 Slovenia,77.30,73.64,81.20
 Czech Republic,77.19,73.93,80.66
 Georgia,77.12,73.80,80.82
 French Polynesia ( France),77.10,74.62,79.70
 Kuwait,77.09,75.95,78.3
 Northern Mariana Islands ( US),77.08,74.45,79.87
 Argentina,76.95,73.71,80.36
 Saint Lucia,76.84,74.15,79.68
 New Caledonia ( France),76.75,72.67,81.03
 Netherlands Antilles( Netherlands),76.65,74.33,79.09
 United Arab Emirates,76.51,73.94,79.22
 Mexico,76.47,73.65,79.43
 Uruguay,76.35,73.1,79.72
 Saudi Arabia,76.3,74.23,78.48
 Poland,76.28,73.12,79.44
 China,76.04,74.79,77.3
 Tunisia,75.78,73.98,77.7
 Paraguay,75.77,73.19,78.49
 Brunei,75.74,73.52,78.07
 Dominica,75.55,72.61,78.64
 Slovakia,75.4,71.47,79.53
 Brazil,75.35,71.52,79.38
 Croatia,75.35,71.72,79.18
 Qatar,75.35,71.66,77.14
 Ecuador,75.3,72.37,78.37
 Aruba ( Netherlands),75.28,72.25,78.38
 Sri Lanka,75.14,73.08,77.28
 Lithuania,74.9,69.98,80.1
 Hungary,74.79,71.04,78.76
 Antigua and Barbuda,74.76,72.81,
 Macedonia,74.68,72.18,77.38
 West Bank,74.54,72.54,76.65
 Cook Islands,74.22,71.46,77.13
 Oman,74.16,71.87,76.55
 Algeria,74.02,72.35,75.77
 Mauritius,74,70.53,77.65
 Maldives,73.97,71.78,76.28
 Barbados,73.94,71.65,76.26
 Serbia,73.9,71.09,76.89
 Suriname,73.73,71,76.65
 American Samoa ( US),73.72,70.8,76.82
 Solomon Islands,73.69,71.14,76.37
 Lebanon,73.66,71.15,76.31
 Saint Vincent and the Grenadines,73.65,71.82,75.54
 Venezuela,73.61,70.54,76.83
 Jamaica,73.53,71.83,75.3
 Gaza Strip,73.42,71.82,75.12
 Malaysia,73.29,70.56,76.21
 Saint Kitts and Nevis,73.2,70.33,76.25
 Thailand,73.1,70.77,75.55
 Bulgaria,73.09,69.48,76.91
 Seychelles,73.02,68.33,77.85
