,MSSubClass,MSZoning,LotFrontage,LotArea,LotShape,LandContour,LandSlope,Neighborhood,Condition1,BldgType,HouseStyle,OverallQual,OverallCond,YearBuilt,YearRemodAdd,RoofStyle,Exterior1st,Exterior2nd,MasVnrType,MasVnrArea,ExterQual,Foundation,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtUnfSF,TotalBsmtSF,HeatingQC,CentralAir,Electrical,X1stFlrSF,X2ndFlrSF,GrLivArea,BsmtFullBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,KitchenQual,TotRmsAbvGrd,Functional,Fireplaces,FireplaceQu,GarageType,GarageYrBlt,GarageFinish,GarageCars,GarageArea,GarageQual,GarageCond,PavedDrive,WoodDeckSF,OpenPorchSF,ScreenPorch,Fence,SaleCondition,HouseAge,RemodAge,GarageAge,AccStreet,Basement,Fireplace,Garage,Fenc,NewHome,SaleCondNorm,TsIdx
1,10.11151648,9.852967064,6.681062944,16.96113302,4.769529496,2.754709349,2.813795787,10.3954838,1.879329862,9.577315934,7.149312704,16.44420188,10.42388886,12.05705605,11.16745353,4.600621077,3.852302885,6.073857898,3.364459521,8.004283401,10.23409779,6.802522369,8.478110112,5.468808175,5.06761871,6.341728797,14.30976246,3.747499655,8.228389566,16.10606353,6.152084715,5.91503953,2.646543973,15.88442558,14.50625875,21.20869687,5.401585665,11.27393343,7.8191048,10.77100804,5.018389389,10.49650089,11.78454783,4.066914109,11.85017614,11.51596738,8.868585936,10.41111032,8.648979226,12.66837962,13.85114496,5.573129881,5.776884852,3.483701055,5.956080569,9.115254631,3.764003709,2.48005832,0.41069284,11.90520436,11.08846203,7.940539748,2.297279561,4.758705235,12.02412406,4.66139697,1.592725372,2.48564774,1.180821218,1.834686875
2,10.54035323,8.816758488,7.614716375,16.65558857,5.155561567,2.991659953,2.449105443,9.594389705,2.454025551,8.94917014,7.874297273,14.86149703,9.997253126,12.72419768,10.75369592,5.429556499,5.16679191,4.140055278,5.091128938,8.51577381,11.22078951,7.075288998,8.165371548,5.058270769,3.540104268,7.180984023,14.9573104,2.997158836,7.503881336,16.44295419,6.249298707,6.167072228,1.997889299,15.95791984,15.95930076,21.69362393,5.179692725,12.40776909,9.098813523,10.3566273,4.603889745,10.6164391,12.39385262,2.732677011,11.96193609,12.46628351,9.238962398,11.52624667,8.08096944,12.5774478,14.5088538,6.010146729,4.56898574,3.44393636,6.1451991,7.781852173,3.623046106,1.884782966,2.320886498,12.6985461,8.787575642,9.119581429,2.482616457,3.488878505,11.14782281,5.884817375,2.222378841,2.179023076,1.497801562,0.841364754
3,9.806508167,7.986311137,6.548131404,15.33045147,3.101726272,1.816831536,2.113242181,10.65485958,2.408196874,9.414294826,8.144733325,16.64066565,8.069548099,10.13871503,11.05521702,3.774044927,3.300899075,5.238711228,3.549661278,9.741109037,11.03140996,7.15918708,8.918553655,5.646890576,3.972066611,6.357520585,14.83283106,3.979667801,7.089780201,16.06464748,6.186822625,5.643638389,1.504885086,17.45867833,15.36018717,20.30203475,5.448487874,12.08174649,7.426522921,9.66661631,4.668951097,10.55879278,12.30534355,2.246364619,7.65717403,13.03885551,10.72982097,10.90050389,7.656054402,13.18647,15.09935835,5.390421453,5.80596237,2.784207818,5.695120697,8.458080772,4.36868328,3.1237731,2.573228168,12.5882842,9.154423082,7.944357248,2.798443704,2.848083241,12.35330244,3.793415227,2.073386778,2.438770301,2.533783166,3.210727292
4,12.09217928,11.32012144,8.006897987,17.36830401,5.666097252,2.860133859,1.057979981,10.52771429,4.001022016,7.624555605,8.089312566,16.48891044,10.79921307,12.05832718,11.51133961,5.295352145,4.120590143,4.259684322,3.650160057,8.736986358,11.45571728,6.620383342,8.694944206,5.274271152,3.726161942,6.483117811,11.15511651,3.765658641,7.053714886,15.68660401,6.366122899,5.185921078,1.900853041,16.49364651,15.76296591,20.76652119,6.658908619,10.56044706,7.348350308,8.547072345,4.889026635,9.527069131,12.72139525,2.852649473,11.66292835,11.63256352,8.822451763,9.930023902,7.574320921,13.18749318,13.38376992,5.119573412,5.648689971,4.677538898,5.691876346,8.609831035,2.534851648,2.855107493,2.740689267,11.68959485,9.458916657,8.930661359,1.521443351,3.146200693,12.80255433,5.328163671,1.880324683,1.728465834,1.817620291,-0.844525733
5,11.04295242,10.15084507,8.706278979,17.36458178,4.190585883,3.854268231,0.865771792,10.58366718,2.133558893,7.521305192,9.45640973,17.03974212,9.280942512,12.06397662,11.20834735,3.473037785,4.520138928,4.391216185,4.266722329,8.26978647,11.37136833,7.466546573,9.344129557,4.334109998,4.658906461,6.308550147,14.28212245,2.916584607,6.903191176,16.68100784,5.772669457,3.749803443,2.187021234,14.45244181,13.77475121,21.10603861,7.338101814,11.84560469,7.376973254,9.231515967,3.299501894,10.10543016,11.50905986,3.58097997,11.3154281,11.51786939,9.042233213,11.08910573,8.428641781,11.8719558,13.47530526,6.293444027,4.913143405,3.274969015,6.04543505,7.204156274,2.801358754,1.521931375,1.719129372,13.80709059,10.4267664,8.060392207,2.424749749,1.886419335,11.12207309,3.75905873,2.520421127,2.849126488,2.879327895,0.63107229
6,11.1723987,10.63695906,6.925131475,16.66742966,3.787461293,2.931838703,0.006949406,10.23393129,3.454091475,7.737545799,6.924810681,16.55306861,9.174216737,11.55350099,11.77113023,4.504342458,4.031835049,5.16106286,4.241041551,8.575020398,11.83710271,6.446558352,9.030531639,6.69040483,6.533609159,7.538543681,14.65800809,2.43647703,7.84819687,14.88516387,7.545336326,4.981163928,1.972329079,16.6504576,16.23948018,23.11840948,6.027620891,12.30417188,7.699771588,9.32455681,4.667210776,9.89579934,11.655049,4.86802565,11.12041511,12.09637986,8.356506546,10.4757049,8.23539449,12.39239418,13.1750572,4.566374053,5.469293044,3.023856643,6.169710059,7.281733714,3.345424567,3.187287007,1.771786288,12.65996611,9.762980959,7.931789058,2.467556044,2.729089433,11.11474578,4.43417321,2.06622264,1.771764915,0.253308603,0.251502216
7,11.01373732,9.290807523,8.391765056,16.62595794,3.806410455,0.437791212,0.016414176,9.887868962,2.723279543,7.462790112,6.973290324,15.8163701,11.64892942,13.39226284,11.97352305,4.040527683,5.218798777,4.863477246,3.613352185,9.088098943,10.67822217,6.93222083,8.423918784,4.993456054,4.660239292,6.829914538,13.3235734,4.373218448,7.784987283,15.57335963,6.64560367,5.330914393,1.276395422,16.20979656,14.39931377,21.03100235,7.292239073,10.8892797,7.590373441,11.39296164,4.800071324,11.01035729,11.8599074,3.483122552,11.89245964,12.55500948,9.917349289,12.02919986,7.748662913,13.63748245,14.57856075,6.191086983,5.926930516,4.05861424,6.083268673,8.500145575,2.771763699,3.194273804,2.74598625,12.48443638,11.94682789,9.053221125,3.679515014,3.723503321,11.55347872,4.719296352,2.286157722,1.861529019,0.409375319,1.880307804
8,9.209102189,9.324718695,7.503274386,15.88059693,4.028392297,3.514619124,2.896002612,10.29561304,0.914484288,8.727051757,7.562227986,16.42332867,9.812943818,11.59895367,10.00656118,4.706347648,3.291063944,4.721406875,3.905599211,8.744980358,12.0927009,6.423210038,9.458265318,5.190487237,4.449739115,7.330115125,14.52481997,3.192616476,7.550651071,17.11552451,6.207512903,5.60682489,1.446002491,15.64720424,15.8741534,21.06254493,5.600120676,11.44012369,7.383181971,10.35588553,4.972398501,9.808993696,12.83570169,2.34435104,11.32713131,11.45021796,9.754590141,11.9284061,7.479096424,13.44491446,14.65804164,5.670517957,5.919001114,3.162562218,4.943375993,7.303575181,2.682920303,2.950890907,1.567797533,12.86850526,9.823828077,7.43013715,2.28673752,3.525098443,11.1631314,3.969781967,3.089658338,2.131456263,1.016277362,0.366133395
9,11.34003469,9.012813893,6.459946421,17.40807107,5.56210553,1.885273993,1.213386542,10.4739006,2.99595546,6.62258876,8.810330612,15.87057772,10.64828538,11.90949112,11.35975582,4.284111094,4.263230436,4.355738786,3.202808893,7.466769697,11.13999505,7.194341447,8.812934011,4.600427461,4.684526219,7.11335924,14.14748809,4.392371661,7.907451309,17.1892092,6.420359818,6.781618753,2.168165166,15.38623032,16.18434946,21.68261896,4.912315658,12.09513456,9.101333376,8.756438092,3.847739513,10.06148604,12.16974336,3.632698635,12.01767261,11.77763371,8.765400261,11.36948885,9.230421441,12.55098238,12.55836273,5.294546689,6.175087079,2.241099933,6.907511881,7.127681277,3.375523494,2.994972869,1.98209716,12.14583457,10.74338922,9.117085949,1.393319233,4.635244062,12.14424087,4.444541673,1.2280205,2.515875696,2.072329618,2.925734699
10,13.0718433,8.478967059,7.10481636,15.33242507,3.98631082,3.327818778,0.057118612,11.09429919,3.270763391,8.122741359,9.484743994,16.39519547,8.918966231,12.34582474,9.455253964,3.974117947,4.628484501,3.850656191,3.292211467,9.394040202,11.70898729,7.538785079,8.021456063,4.878513813,5.352988699,6.157854901,13.48984934,4.260443466,6.30800395,17.27510155,5.855517652,5.632375374,2.192588758,16.97955549,15.98313327,20.67134921,6.843940453,11.70394352,8.925725022,11.62747196,5.230819827,9.939957157,12.08163105,3.880522248,8.556677848,10.85451685,10.68899226,11.87784071,8.103149028,12.00242737,14.51509148,5.257939076,5.784367154,2.35342081,7.376942234,7.297038115,4.539778018,3.525678664,1.930179405,12.77106908,10.28105096,8.161750067,-0.612006339,2.292120818,12.45422046,4.262952432,1.373432512,2.737372161,2.896327628,1.259117141
