,category,discount,merchant,stocknum
0,Apparel & Accessories,4.5,Abercrombie & Fitch,203
1,Apparel & Accessories,16,ALDO,1
2,Apparel & Accessories,7,American Girl,22
3,Apparel & Accessories,14,Anthropologie,3
4,Apparel & Accessories,11,Athleta,3
5,Apparel & Accessories,11,Banana Republic,303
6,Apparel & Accessories,18,Brooks Brothers,4
7,Apparel & Accessories,19,Buckle,11
8,Apparel & Accessories,20,Christopher & Banks,14
9,Apparel & Accessories,13,Dick's Sporting Goods,7
10,Apparel & Accessories,15,Dillard's,1
11,Apparel & Accessories,17,Forever 21,103
12,Apparel & Accessories,11,Gap,278
13,Apparel & Accessories,30,H & M,109
14,Apparel & Accessories,26,Hollister,2
15,Apparel & Accessories,12,JCPenney,192
16,Apparel & Accessories,5,Kmart,92
17,Apparel & Accessories,9.5,Kohl's,1
18,Apparel & Accessories,16.5,L.L. Bean,138
19,Apparel & Accessories,10,Lacoste,1
20,Apparel & Accessories,25,Lane Bryant,35
21,Apparel & Accessories,21,Lucky Brand Jeans,6
22,Apparel & Accessories,14,Men's Wearhouse,4
23,Apparel & Accessories,17,Motherhood Maternity,1
24,Apparel & Accessories,5,Nordstrom,90
25,Apparel & Accessories,11,Old Navy,115
26,Apparel & Accessories,5,Sears,400
27,Apparel & Accessories,18,Sunglass Hut,23
28,Apparel & Accessories,7,T.J. Maxx,8
29,Apparel & Accessories,32.5,Talbots,85
30,Apparel & Accessories,5.5,Target,207
31,Apparel & Accessories,15,The North Face,1
32,Apparel & Accessories,5,Victoria's Secret,1
33,Apparel & Accessories,17,A Pea in the Pod,0
34,Apparel & Accessories,10,Adidas,0
35,Apparel & Accessories,22,Aeropostale,0
36,Apparel & Accessories,10,AJ Wright,0
37,Apparel & Accessories,25,American Apparel,0
38,Apparel & Accessories,24,American Eagle Outfitters,0
39,Apparel & Accessories,25,Ann Taylor,0
40,Apparel & Accessories,8,Armani Exchange,0
41,Apparel & Accessories,10,Barney's New York,0
42,Apparel & Accessories,20,Bebe,0
43,Apparel & Accessories,16,Belk,0
44,Apparel & Accessories,11,Bloomingdale's,0
45,Apparel & Accessories,12,Boscov's,0
46,Apparel & Accessories,8,Burberry,0
47,Apparel & Accessories,15,Burlington Coat Factory,0
48,Apparel & Accessories,20,Chico's,0
49,Apparel & Accessories,10,Children's Place,0
50,Apparel & Accessories,32,Claire's,0
51,Apparel & Accessories,2,Coach,0
52,Apparel & Accessories,10,Columbia Sportswear,0
53,Apparel & Accessories,30,Dress Barn,0
54,Apparel & Accessories,17,DSW,0
55,Apparel & Accessories,29,Express,0
56,Apparel & Accessories,9,Foot Locker,0
57,Apparel & Accessories,30,Frederick's Of Hollywood,0
58,Apparel & Accessories,15,Gucci,0
59,Apparel & Accessories,9,Guess,0
60,Apparel & Accessories,17,Gymboree,0
61,Apparel & Accessories,15,Hot Topic,0
62,Apparel & Accessories,13,J. Crew,0
63,Apparel & Accessories,30,J. Jill,0
64,Apparel & Accessories,12,Jos. A. Bank,0
65,Apparel & Accessories,11,Justice,0
66,Apparel & Accessories,10,Land's End,0
67,Apparel & Accessories,20,Lids/Hat World,0
68,Apparel & Accessories,11,Limited Too,0
69,Apparel & Accessories,12,Lord & Taylor,0
70,Apparel & Accessories,8,Macy's,0
71,Apparel & Accessories,17.5,Marshalls,0
72,Apparel & Accessories,10,Metropark,0
73,Apparel & Accessories,4,Neiman Marcus,0
74,Apparel & Accessories,35,New York & Company,0
75,Apparel & Accessories,5,Nike,0
76,Apparel & Accessories,19,Orvis,0
77,Apparel & Accessories,37,Pac Sun,0
78,Apparel & Accessories,30,Payless Shoe Source,0
79,Apparel & Accessories,11,Piperlime,0
80,Apparel & Accessories,7,Ralph Lauren,0
81,Apparel & Accessories,6,REI,0
82,Apparel & Accessories,13,Ross,0
83,Apparel & Accessories,4,Saks Fifth Avenue,0
84,Apparel & Accessories,18,Sport Chalet,0
85,Apparel & Accessories,23,Sports Authority,0
86,Apparel & Accessories,13,Steve Madden Shoes,0
87,Apparel & Accessories,10,The Bon-Ton Stores,0
88,Apparel & Accessories,22.5,Urban Outfitters,0
89,Apparel & Accessories,15,White House Black Market,0
90,Apparel & Accessories,22,Zumiez,0
91,Arts & Crafts,5.5,Target,207
92,Arts & Crafts,20,A.C. Moore,0
93,Arts & Crafts,17,Jo-Ann Stores,0
94,Arts & Crafts,23.5,Michaels,0
95,Automotive,5,Harbor Freight,1
96,Automotive,10,Jiffy Lube,200
97,Automotive,5,Kmart,92
98,Automotive,5,Sears,400
99,Automotive,3.5,76 Gas,0
100,Automotive,2,ARCO,0
101,Automotive,4,BP,0
102,Automotive,4,Chevron Texaco,0
103,Automotive,3,Citgo,0
104,Automotive,3,Exxon Mobil,0
105,Automotive,13,Northern Tool + Equipment,0
106,Automotive,2,Shell,0
107,Automotive,3,Speedway SuperAmerica,0
108,Automotive,3,Sunoco,0
109,Baby & Maternity,7.5,Babies R Us,2
110,Baby & Maternity,5,Kmart,92
111,Baby & Maternity,17,Motherhood Maternity,1
112,Baby & Maternity,5.5,Target,207
113,Baby & Maternity,3,Walmart,726
114,Baby & Maternity,17,A Pea in the Pod,0
115,Baby & Maternity,10,Children's Place,0
116,Baby & Maternity,1,Costco,0
117,Baby & Maternity,17,Gymboree,0
118,Back To School,4.5,Abercrombie & Fitch,203
119,Back To School,6,Hewlett Packard,2
120,Back To School,12,JCPenney,192
121,Back To School,9.5,Kohl's,1
122,Back To School,11,Old Navy,115
123,Back To School,5.5,Target,207
124,Back To School,3,Walmart,726
125,Back To School,10.5,Barnes & Noble,0
126,Back To School,1,Costco,0
127,Back To School,6.5,Dell,0
128,Back To School,17,DSW,0
129,Back To School,5,Office Depot,0
130,Back To School,30,Payless Shoe Source,0
131,Back To School,23,Sports Authority,0
132,Beauty & Health,15,Dillard's,1
133,Beauty & Health,17,Forever 21,103
134,Beauty & Health,12,JCPenney,192
135,Beauty & Health,9.5,Kohl's,1
136,Beauty & Health,20,MaxStudio,1
137,Beauty & Health,5,Nordstrom,90
138,Beauty & Health,26,Sally Beauty Supply,201
139,Beauty & Health,5,Sears,400
140,Beauty & Health,8,Sephora,300
141,Beauty & Health,8,SpaFinder,196
142,Beauty & Health,5.5,Target,207
143,Beauty & Health,11,The Body Shop,10
144,Beauty & Health,5,Victoria's Secret,1
145,Beauty & Health,12,Walgreens,250
146,Beauty & Health,3,Walmart,726
147,Beauty & Health,10,Barney's New York,0
148,Beauty & Health,17.5,Bath & Body Works,0
149,Beauty & Health,16,Belk,0
150,Beauty & Health,11,Bloomingdale's,0
151,Beauty & Health,12,Boscov's,0
152,Beauty & Health,8,Burberry,0
153,Beauty & Health,32,Claire's,0
154,Beauty & Health,14,CVS,0
155,Beauty & Health,6,GNC,0
156,Beauty & Health,12,Lord & Taylor,0
157,Beauty & Health,8,Macy's,0
158,Beauty & Health,4,Neiman Marcus,0
159,Beauty & Health,18,Rite Aid,0
160,Beauty & Health,2.2,Safeway,0
