"RegionName","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05"
"United States",0,,,,,,,,,,1043,1050,1056,1108,1200,1249,1399,1400,1400,1375,1395,1300,1249,1200,1250,1250,1250,1300,1301,1355,1322,1300,1300,1300,1295,1299,1296,1250,1299,1350,1350,1360,1350,1400,1400,1500,1596,1500,1600,1596,1575,1595,1600,1700,1750,1550,1545,1500,1500,1480,1450,1469,1500,1520.5,1525,1595,1575,1595,1595,1545,1510,1500,1522,1550,1583,1600,1600,1600
"New York, NY",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500,2575,2575,2550,2498.5,2499,2500,2500,2500,2595,2525,2500,2500,2500,2500,2459,2450,2400,2450,2495,2500,2516
"Los Angeles-Long Beach-Anaheim, CA",2,,1950,1900,1975,1975,1995,2100,2100,1900,1895,1895,1900,1799,1800,1800,1850,1875,1875,1850,1850,1800,1750,1700,1700,1715,1750,1780,1775,1790,1780,1762.5,1784,1800,1790,1755,1730,1750,1797,1815,1820,1850,1850,1845,1800,1900,1900,1800,1995,1950,1919.5,1900,1950,1995,2030,2095,2097,2100,2150,2150,2165,2170,2169,2163.5,2200,2200,2220,2225,2250,2250,2286,2300,2300,2300,2335,2365,2355,2374
"Chicago, IL",3,,,1312.5,1350,1350,1390,1337.5,1325,1358.5,1400,1445,1500,1450,1500,1500,1545,1550,1600,1600,1575,1595,1525,1495,1495,1495,1490,1450,1400,1450,1500,1495,1495,1500,1500,1450,1500,1475,1550,1500,1500,1600,1650,1675,1680,1660,1600,1600,1700,1550,1500,1531,1550,1600,1625,1700,1600,1695,1662,1600,1500,1500,1650,1575,1600,1620,1600,1600,1600,1650,1650,1700,1639.5,1600,1700,1625,1629,1670
"Dallas-Fort Worth, TX",4,,,,,,,,,,,,,,975,995,950,975,975,995,950,916.5,899,899,950,953,965,1004,968,995,1006,999,995,1010,1020,1019,1090,1185,1095,1125,1110,1150.5,1180,1187,1065,1205,1340,1350,1350,1299.5,1250,1280,1328,1250,1255,1239,1225,1200,1199,1253,1271.5,1256.5,1250,1243,1265,1275,1280,1292,1300,1295,1309,1315,1330,1361.5,1385,1402,1398,1405
"Philadelphia, PA",5,,1250,1250,1200,1250,1295,1300,1300,1250,1225,1200,1200,1200,1200,1200,1225,1250,1250,1250,1225,1225,1200,1200,1237.5,1250,1250,1265,1295,1300,1295,1275,1250,1245,1230,1210,1200,1200,1200,1250,1250,1300,1295,1250,1250,1295,1250,1250,1270,1250,1239.5,1225,1250,1300,1300,1300,1300,1300,1300,1300,1295,1275,1295,1300,1325,1350,1350,1325,1350,1320,1300,1320,1300,1350,1350,1375,1399,1400
"Houston, TX",6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1273.5,1210,1337,1205,1155,1205,1279,1279,1276,1265,1289,1319,1249,1255,1265,1259,1295,1350,1369.5,1395,1395,1375,1365,1369,1485,1470,1489,1450,1481,1459,1436
"Washington, DC",7,,1525,1550,1550,1535,1595,1550,1500,1525,1530,1550,1597.5,1577.5,1550,1550,1600,1617.5,1650,1650,1700,1750,1705,1665,1700,1700,1710,1760,1800,1875,1850,1785,1740,1730,1783,1800,1850,1880,1900,1915,1885,1800,1847,1850,1900,1900,1887,1882,1831,1859,1850,1835,1860,1920,1943,2000,2000,1950,1900,1900,1895,1900,1950,1920,1950,1950,1950,1945,1950,1940,1899,1875,1850,1900,1920,1940,1950,1922.5
"Miami-Fort Lauderdale, FL",8,,,1700,1800,1775,1800,1695,1500,1750,1750,1725,1700,1600,1595,1550,1550,1525,1500,1500,1500,1500,1500,1500,1500,1450,1450,1499,1450,1450,1500,1475,1495,1450,1400,1400,1400,1425,1425,1450,1459.5,1500,1500,1625,1600,1600,1650,1650,1700,1660,1650,1600,1600,1650,1600,1600,1606,1650,1650,1600,1600,1625,1650,1700,1700,1750,1800,1800,1850,1800,1800,1845,1850,1850,1875,1900,1815,1800
"Boston, MA",9,,,,,,,,,,,,,,,,,,1822.5,1875,1845,1850,1800,1800,1760,1817.5,1850,1890,1995,2100,1995,1976,1894,1850,1850,1900,1900,1981,2000,2035,2100,2100,2150,2250,2200,2200,2200,2200,2157,2150,2175,2200,2200,2250,2300,2275,2275,2200,2200,2200,2200,2250,2300,2300,2395,2400,2395,2375,2332,2300,2250,2248,2260,2306.5,2300,2300,2350,2375
