Borough,2010 Census Bureau FIPS County Code,2010 NYC Borough Code,"PUMA 
Code","Community District 
(PUMAs approximate NYC Community  Districts and are not coterminous)",Neighborhood Tabulation Area (NTA),Name
Bronx,005,2,3701,BX Community District 8,BX22,North Riverdale-Fieldston-Riverdale
Bronx,005,2,3701,BX Community District 8,BX28,Van Cortlandt Village
Bronx,005,2,3701,BX Community District 8,BX29,Spuyten Duyvil-Kingsbridge
Bronx,005,2,3702,BX Community District 12,BX03,Eastchester-Edenwald-Baychester
Bronx,005,2,3702,BX Community District 12,BX44,Williamsbridge-Olinville
Bronx,005,2,3702,BX Community District 12,BX62,Woodlawn-Wakefield
Bronx,005,2,3702,BX Community District 12,BX99,park-cemetery-etc-Bronx
Bronx,005,2,3703,BX Community District 10,BX10,Pelham Bay-Country Club-City Island
Bronx,005,2,3703,BX Community District 10,BX13,Co-op City
Bronx,005,2,3703,BX Community District 10,BX52,Schuylerville-Throgs Neck-Edgewater Park
Bronx,005,2,3703,BX Community District 10,BX99,park-cemetery-etc-Bronx
Bronx,005,2,3704,BX Community District 11,BX07,Bronxdale
Bronx,005,2,3704,BX Community District 11,BX31,Allerton-Pelham Gardens
Bronx,005,2,3704,BX Community District 11,BX37,Van Nest-Morris Park-Westchester Square
Bronx,005,2,3704,BX Community District 11,BX49,Pelham Parkway
Bronx,005,2,3705,BX Community Districts 3 & 6,BX01,Claremont-Bathgate
Bronx,005,2,3705,BX Community Districts 3 & 6,BX06,Belmont
Bronx,005,2,3705,BX Community Districts 3 & 6,BX17,East Tremont
Bronx,005,2,3705,BX Community Districts 3 & 6,BX35,Morrisania-Melrose
Bronx,005,2,3705,BX Community Districts 3 & 6,BX75,Crotona Park East
Bronx,005,2,3705,BX Community Districts 3 & 6,BX99,park-cemetery-etc-Bronx
Bronx,005,2,3706,BX Community District 7,BX05,Bedford Park-Fordham North
Bronx,005,2,3706,BX Community District 7,BX30,Kingsbridge Heights
Bronx,005,2,3706,BX Community District 7,BX43,Norwood
Bronx,005,2,3707,BX Community District 5,BX36,University Heights-Morris Heights
Bronx,005,2,3707,BX Community District 5,BX40,Fordham South
Bronx,005,2,3707,BX Community District 5,BX41,Mount Hope
Bronx,005,2,3708,BX Community District 4,BX14,East Concourse-Concourse Village
Bronx,005,2,3708,BX Community District 4,BX26,Highbridge
Bronx,005,2,3708,BX Community District 4,BX63,West Concourse
Bronx,005,2,3708,BX Community District 4,BX99,park-cemetery-etc-Bronx
Bronx,005,2,3709,BX Community District 9,BX08,West Farms-Bronx River
Bronx,005,2,3709,BX Community District 9,BX09,Soundview-Castle Hill-Clason Point-Harding Park
Bronx,005,2,3709,BX Community District 9,BX46,Parkchester
Bronx,005,2,3709,BX Community District 9,BX55,Soundview-Bruckner
Bronx,005,2,3709,BX Community District 9,BX59,Westchester-Unionport
Bronx,005,2,3709,BX Community District 9,BX99,park-cemetery-etc-Bronx
Bronx,005,2,3710,BX Community Districts 1 & 2,BX27,Hunts Point
Bronx,005,2,3710,BX Community Districts 1 & 2,BX33,Longwood
Bronx,005,2,3710,BX Community Districts 1 & 2,BX34,Melrose South-Mott Haven North
Bronx,005,2,3710,BX Community Districts 1 & 2,BX39,Mott Haven-Port Morris
Bronx,005,2,3710,BX Community Districts 1 & 2,BX98,Rikers Island
Brooklyn,047,3,4001,BK Community District 1,BK72,Williamsburg
Brooklyn,047,3,4001,BK Community District 1,BK73,North Side-South Side
Brooklyn,047,3,4001,BK Community District 1,BK76,Greenpoint
Brooklyn,047,3,4001,BK Community District 1,BK90,East Williamsburg
Brooklyn,047,3,4002,BK Community District 4,BK77,Bushwick North
Brooklyn,047,3,4002,BK Community District 4,BK78,Bushwick South
Brooklyn,047,3,4002,BK Community District 4,BK99,park-cemetery-etc-Brooklyn
Brooklyn,047,3,4003,BK Community District 3,BK35,Stuyvesant Heights
Brooklyn,047,3,4003,BK Community District 3,BK75,Bedford
Brooklyn,047,3,4004,BK Community District 2,BK09,Brooklyn Heights-Cobble Hill
Brooklyn,047,3,4004,BK Community District 2,BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
Brooklyn,047,3,4004,BK Community District 2,BK68,Fort Greene
Brooklyn,047,3,4004,BK Community District 2,BK69,Clinton Hill
Brooklyn,047,3,4004,BK Community District 2,BK99,park-cemetery-etc-Brooklyn
Brooklyn,047,3,4005,BK Community District 6,BK33,Carroll Gardens-Columbia Street-Red Hook
Brooklyn,047,3,4005,BK Community District 6,BK37,Park Slope-Gowanus
Brooklyn,047,3,4005,BK Community District 6,BK99,park-cemetery-etc-Brooklyn
Brooklyn,047,3,4006,BK Community District 8,BK61,Crown Heights North
Brooklyn,047,3,4006,BK Community District 8,BK64,Prospect Heights
Brooklyn,047,3,4007,BK Community District 16,BK79,Ocean Hill
Brooklyn,047,3,4007,BK Community District 16,BK81,Brownsville
Brooklyn,047,3,4007,BK Community District 16,BK85,East New York (Pennsylvania Ave)
Brooklyn,047,3,4008,BK Community District 5,BK82,East New York
Brooklyn,047,3,4008,BK Community District 5,BK83,Cypress Hills-City Line
Brooklyn,047,3,4008,BK Community District 5,BK93,Starrett City
Brooklyn,047,3,4008,BK Community District 5,BK99,park-cemetery-etc-Brooklyn
Brooklyn,047,3,4009,BK Community District 18,BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin
Brooklyn,047,3,4009,BK Community District 18,BK50,Canarsie
Brooklyn,047,3,4009,BK Community District 18,BK58,Flatlands
Brooklyn,047,3,4009,BK Community District 18,BK99,park-cemetery-etc-Brooklyn
Brooklyn,047,3,4010,BK Community District 17,BK91,East Flatbush-Farragut
Brooklyn,047,3,4010,BK Community District 17,BK95,Erasmus
Brooklyn,047,3,4010,BK Community District 17,BK96,Rugby-Remsen Village
Brooklyn,047,3,4010,BK Community District 17,BK99,park-cemetery-etc-Brooklyn
Brooklyn,047,3,4011,BK Community District 9,BK60,Prospect Lefferts Gardens-Wingate
Brooklyn,047,3,4011,BK Community District 9,BK63,Crown Heights South
Brooklyn,047,3,4012,BK Community District 7,BK32,Sunset Park West
Brooklyn,047,3,4012,BK Community District 7,BK34,Sunset Park East
Brooklyn,047,3,4012,BK Community District 7,BK40,Windsor Terrace
Brooklyn,047,3,4012,BK Community District 7,BK99,park-cemetery-etc-Brooklyn
Brooklyn,047,3,4013,BK Community District 10,BK30,Dyker Heights
Brooklyn,047,3,4013,BK Community District 10,BK31,Bay Ridge
Brooklyn,047,3,4013,BK Community District 10,BK99,park-cemetery-etc-Brooklyn
Brooklyn,047,3,4014,BK Community District 12,BK41,Kensington-Ocean Parkway
Brooklyn,047,3,4014,BK Community District 12,BK46,Ocean Parkway South
Brooklyn,047,3,4014,BK Community District 12,BK88,Borough Park
Brooklyn,047,3,4015,BK Community District 14,BK42,Flatbush
Brooklyn,047,3,4015,BK Community District 14,BK43,Midwood
Brooklyn,047,3,4016,BK Community District 15,BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach
Brooklyn,047,3,4016,BK Community District 15,BK25,Homecrest
Brooklyn,047,3,4016,BK Community District 15,BK44,Madison
Brooklyn,047,3,4017,BK Community District 11,BK27,Bath Beach
Brooklyn,047,3,4017,BK Community District 11,BK28,Bensonhurst West
Brooklyn,047,3,4017,BK Community District 11,BK29,Bensonhurst East
Brooklyn,047,3,4018,BK Community District 13,BK19,Brighton Beach
Brooklyn,047,3,4018,BK Community District 13,BK21,Seagate-Coney Island
Brooklyn,047,3,4018,BK Community District 13,BK23,West Brighton
Brooklyn,047,3,4018,BK Community District 13,BK26,Gravesend
Manhattan,061,1,3801,MN Community District 12,MN01,Marble Hill-Inwood
Manhattan,061,1,3801,MN Community District 12,MN35,Washington Heights North
Manhattan,061,1,3801,MN Community District 12,MN36,Washington Heights South
Manhattan,061,1,3801,MN Community District 12,MN99,park-cemetery-etc-Manhattan
Manhattan,061,1,3802,MN Community District 9,MN04,Hamilton Heights
Manhattan,061,1,3802,MN Community District 9,MN06,Manhattanville
Manhattan,061,1,3802,MN Community District 9,MN09,Morningside Heights
Manhattan,061,1,3803,MN Community District 10,MN03,Central Harlem North-Polo Grounds
Manhattan,061,1,3803,MN Community District 10,MN11,Central Harlem South
Manhattan,061,1,3804,MN Community District 11,MN33,East Harlem South
Manhattan,061,1,3804,MN Community District 11,MN34,East Harlem North
Manhattan,061,1,3804,MN Community District 11,MN99,park-cemetery-etc-Manhattan
Manhattan,061,1,3805,MN Community District 8,MN31,Lenox Hill-Roosevelt Island
Manhattan,061,1,3805,MN Community District 8,MN32,Yorkville
Manhattan,061,1,3805,MN Community District 8,MN40,Upper East Side-Carnegie Hill
Manhattan,061,1,3806,MN Community District 7,MN12,Upper West Side
Manhattan,061,1,3806,MN Community District 7,MN14,Lincoln Square
Manhattan,061,1,3806,MN Community District 7,MN99,park-cemetery-etc-Manhattan
Manhattan,061,1,3807,MN Community Districts 4 & 5,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square
Manhattan,061,1,3807,MN Community Districts 4 & 5,MN15,Clinton
Manhattan,061,1,3807,MN Community Districts 4 & 5,MN17,Midtown-Midtown South
Manhattan,061,1,3808,MN Community District 6,MN19,Turtle Bay-East Midtown
Manhattan,061,1,3808,MN Community District 6,MN20,Murray Hill-Kips Bay
Manhattan,061,1,3808,MN Community District 6,MN21,Gramercy
Manhattan,061,1,3808,MN Community District 6,MN50,Stuyvesant Town-Cooper Village
Manhattan,061,1,3809,MN Community District 3,MN22,East Village
Manhattan,061,1,3809,MN Community District 3,MN27,Chinatown
Manhattan,061,1,3809,MN Community District 3,MN28,Lower East Side
Manhattan,061,1,3810,MN Community Districts 1 & 2,MN23,West Village
Manhattan,061,1,3810,MN Community Districts 1 & 2,MN24,SoHo-TriBeCa-Civic Center-Little Italy
Manhattan,061,1,3810,MN Community Districts 1 & 2,MN25,Battery Park City-Lower Manhattan
Manhattan,061,1,3810,MN Community Districts 1 & 2,MN99,park-cemetery-etc-Manhattan
Queens,081,4,4101,QN Community District 1,QN68,Queensbridge-Ravenswood-Long Island City
Queens,081,4,4101,QN Community District 1,QN70,Astoria
Queens,081,4,4101,QN Community District 1,QN71,Old Astoria
Queens,081,4,4101,QN Community District 1,QN72,Steinway
Queens,081,4,4101,QN Community District 1,QN99,park-cemetery-etc-Queens
Queens,081,4,4102,QN Community District 3,QN26,North Corona
Queens,081,4,4102,QN Community District 3,QN27,East Elmhurst
Queens,081,4,4102,QN Community District 3,QN28,Jackson Heights
Queens,081,4,4102,QN Community District 3,QN98,Airport
Queens,081,4,4103,QN Community District 7,QN22,Flushing
Queens,081,4,4103,QN Community District 7,QN23,College Point
Queens,081,4,4103,QN Community District 7,QN47,Ft. Totten-Bay Terrace-Clearview
Queens,081,4,4103,QN Community District 7,QN49,Whitestone
Queens,081,4,4103,QN Community District 7,QN51,Murray Hill
Queens,081,4,4103,QN Community District 7,QN52,East Flushing
Queens,081,4,4103,QN Community District 7,QN62,Queensboro Hill
Queens,081,4,4103,QN Community District 7,QN99,park-cemetery-etc-Queens
Queens,081,4,4104,QN Community District 11,QN42,Oakland Gardens
Queens,081,4,4104,QN Community District 11,QN45,Douglas Manor-Douglaston-Little Neck
Queens,081,4,4104,QN Community District 11,QN46,Bayside-Bayside Hills
Queens,081,4,4104,QN Community District 11,QN48,Auburndale
Queens,081,4,4104,QN Community District 11,QN99,park-cemetery-etc-Queens
Queens,081,4,4105,QN Community District 13,QN03,Springfield Gardens South-Brookville
Queens,081,4,4105,QN Community District 13,QN05,Rosedale
Queens,081,4,4105,QN Community District 13,QN33,Cambria Heights
Queens,081,4,4105,QN Community District 13,QN34,Queens Village
Queens,081,4,4105,QN Community District 13,QN43,Bellerose
Queens,081,4,4105,QN Community District 13,QN44,Glen Oaks-Floral Park-New Hyde Park
Queens,081,4,4105,QN Community District 13,QN66,Laurelton
Queens,081,4,4105,QN Community District 13,QN98,Airport
Queens,081,4,4105,QN Community District 13,QN99,park-cemetery-etc-Queens
Queens,081,4,4106,QN Community District 8,QN06,Jamaica Estates-Holliswood
Queens,081,4,4106,QN Community District 8,QN35,Briarwood-Jamaica Hills
Queens,081,4,4106,QN Community District 8,QN37,Kew Gardens Hills
Queens,081,4,4106,QN Community District 8,QN38,Pomonok-Flushing Heights-Hillcrest
Queens,081,4,4106,QN Community District 8,QN41,Fresh Meadows-Utopia
Queens,081,4,4106,QN Community District 8,QN99,park-cemetery-etc-Queens
Queens,081,4,4107,QN Community District 4,QN25,Corona
Queens,081,4,4107,QN Community District 4,QN29,Elmhurst
Queens,081,4,4107,QN Community District 4,QN99,park-cemetery-etc-Queens
Queens,081,4,4108,QN Community District 6,QN17,Forest Hills
Queens,081,4,4108,QN Community District 6,QN18,Rego Park
Queens,081,4,4109,QN Community District 2,QN31,Hunters Point-Sunnyside-West Maspeth
Queens,081,4,4109,QN Community District 2,QN50,Elmhurst-Maspeth
Queens,081,4,4109,QN Community District 2,QN63,Woodside
