,business_id,categories,latitude,longitude,review_count,stars,state,integer_business_id
0,27q7XsLrKPNwr8i5RcCOvQ,"[u'Bars', u'American (Traditional)', u'Nightlife', u'Restaurants']",40.1050134,-88.1925483,13,4.0,IL,2118
1,UcuoAlVyNXeD1Na9M47qZw,"[u'Pizza', u'Restaurants']",40.114686,-88.1813252,3,3.5,IL,2119
2,4jlqFH3cZsgRdWxZ6kwwvg,"[u'Auto Repair', u'Automotive', u'Body Shops']",40.127874,-88.198572,5,3.5,IL,2120
3,8OwDV1TOJGQQdCs0OdpGWw,"[u'Mattresses', u'Shopping', u'Home & Garden', u'Furniture Stores']",40.1246223,-88.2000571,3,3.5,IL,2121
4,P_X0pRArVxBjCihppLmHJg,"[u'Auto Repair', u'Automotive']",40.1317864,-88.1975496,4,5.0,IL,2122
5,XL5MmKKzob_TIiRW_GnhAA,"[u'Tires', u'Automotive', u'Auto Repair']",40.111454,-88.2046189,5,5.0,IL,2123
6,2y-lxsP5JSOT8QfLkMx68w,"[u'Beauty & Spas', u'Nail Salons']",40.1134471,-88.2030657,5,1.5,IL,2124
7,R7BhC4Yrwi2HVZHi7VX_tQ,"[u'Veterinarians', u'Pets']",40.0977687,-88.1903451,11,4.0,IL,2125
8,umWStNDUdE1QtbnPjPCfwg,"[u'Auto Repair', u'Automotive']",40.11105,-88.196084,4,5.0,IL,2126
9,5UvM_u7V4x2pQrsuzPdA_g,[],40.110569,-88.203507,4,4.0,IL,2127
10,CyS-v4frMGcXeDIl2sZtqQ,"[u'Sandwiches', u'Pizza', u'Chicken Wings', u'Restaurants']",40.1242205,-88.2004115,5,3.0,IL,2128
11,QWMwvT3voF9af9bZEwYj1A,"[u'Beauty & Spas', u'Nail Salons']",40.0930313,-88.1906486,14,4.0,IL,2129
12,0h0CK1TUmQ28D67KIqDjDw,"[u'Bakeries', u'Grocery', u'Shopping', u'Florists', u'Food', u'Flowers & Gifts']",40.0952257,-88.1930909,5,2.0,IL,2130
13,vXxsDHzRvQEhK6YbNs3Nww,"[u'Auto Repair', u'Automotive', u'Tires', u'Oil Change Stations']",40.11993,-88.2025,12,3.5,IL,2131
14,0kRBRm5xOWclzemsLl9iQA,"[u'American (Traditional)', u'Barbeque', u'Restaurants']",40.128807,-88.197784,75,3.5,IL,2132
15,1S07OVrtlA53CACci5jWgQ,"[u'Bakeries', u'Grocery', u'Shopping', u'Florists', u'Food', u'Flowers & Gifts']",40.1139865,-88.2029151,17,3.5,IL,2133
16,G-ULv_-GLBldesa-IIPlqA,"[u'Post Offices', u'Public Services & Government']",40.1113451,-88.1637165,4,2.0,IL,2134
