10251335,917,2
10443452,917,4
10156391,917,1
10488335,917,5
10458596,917,1
10368725,917,1
10576826,917,1
10373581,917,1
10345280,917,1
10046851,1022,4
10255798,1022,4
10458166,1022,3
10447399,1022,4
10034892,1022,3
10034892,1022,3
10458166,1022,3
10587418,1442,1
10547866,1442,1
10628377,1442,2
10547866,1442,4
10365563,1442,2
10636092,1442,1
10660869,1442,1
10657681,1442,2
10398341,1442,1
10419703,1442,2
10514788,1442,1
10392269,1442,4
10427083,1442,1
10539299,1442,1
10595250,1442,2
10638229,1442,4
10272914,1442,3
10381710,1442,1
10115262,1442,1
10619195,1442,1
10444612,1442,2
10540023,11476,5
10440115,11476,3
10070510,11476,5
10046851,11694,1
10375218,11694,4
10630281,11694,4
10018853,11768,3
10685278,11768,5
10511404,11768,5
10467128,11768,5
10471778,11768,2
10556063,11768,1
10451810,11768,5
10608600,12120,2
10443530,12120,3
10208996,12120,2
10512616,12169,2
10250149,12169,1
10522358,12169,2
10415765,12169,2
10043438,12355,4
10472150,12355,1
10000489,12355,4
10003772,20087,5
10044355,20087,5
10458166,20087,5
10664640,20087,5
10449357,20087,5
10598735,20087,5
10097985,20087,5
10487077,20087,5
10558062,20087,2
10441890,20087,4
10133033,20087,3
10282950,20087,5
10001090,20087,4
10001203,21092,3
10122487,21092,4
10210369,21092,5
10210369,21092,5
10489877,21092,5
10171679,21092,3
10570238,21092,4
10570238,21092,2
10001203,21092,3
10500533,21092,3
10414867,21092,3
10194081,21092,5
10481429,21092,3
10557814,21092,2
10501126,21092,5
10025045,21092,5
10296070,21092,4
10154279,21092,5
10572594,21092,5
10266772,21092,3
10097725,21092,3
10475025,21092,4
10321091,21092,4
10480804,21092,5
10377240,21092,5
10192831,21092,4
10525023,21092,4
10569979,21092,5
10340179,21092,3
10065132,21092,4
10510299,21092,4
10596117,21092,3
10466064,21092,1
10097725,21092,1
10674705,21092,5
10590067,21092,2
10352031,21092,4
10178579,21092,4
10428583,21092,1
10242523,21092,5
10582992,21092,5
10147021,21092,5
10214458,21092,5
10165422,21092,2
10113110,21092,2
10046851,28249,5
10251249,28249,4
10255798,28249,4
10018853,28249,3
10464611,28249,4
10552134,28249,4
10458166,28249,4
10276333,28249,4
10257200,28249,4
10318635,28249,5
10644182,28249,4
10353999,28249,4
10077379,28249,5
10272474,28249,4
10001203,28249,5
10130737,28249,3
10385152,28249,4
10119720,28249,4
10335567,28249,5
10311342,28249,5
10337590,28249,5
10231092,28249,5
10122769,28249,4
10330729,28249,5
10588272,28249,5
10669791,28249,4
10109412,28249,4
10648066,28249,2
10181176,28249,4
10023550,28249,4
10418783,28249,5
10004898,28249,4
10207834,28249,5
10273121,28249,4
10101221,28249,1
10485901,28249,5
10223750,28249,5
10639540,28249,5
10067524,28249,5
10247415,28249,4
10507418,28249,5
10402209,28249,3
10150671,28249,4
10005216,28249,4
10359760,28249,4
10553544,28249,5
10619445,28249,4
10655379,28249,5
10508361,28249,5
10044124,28249,2
10271506,28249,5
10285947,29134,4
10034238,29134,4
10469717,29134,5
10037282,29134,4
10148209,29134,5
10057198,29134,5
10127983,29134,5
10106744,29134,4
10252642,29134,4
10243486,29134,4
10364395,29134,2
10636001,29134,5
10233100,29134,5
10321421,29134,4
10113036,29134,4
10104049,29134,5
10370772,29134,5
10101515,29134,4
10148030,29134,5
10319368,29134,5
10505017,29134,4
10322151,29134,4
10058681,29134,5
10200202,29134,4
10545543,29134,4
10434782,29134,4
10141084,29134,5
10474639,29134,5
10104691,29134,4
10446295,29134,5
10367379,29134,3
10446384,29134,4
10226042,29134,5
10528495,29134,5
10324388,29134,4
10095239,29134,3
10500533,29134,4
10403715,29134,5
10191062,29134,3
10372909,29134,4
10077394,29134,5
10316066,29134,5
10281962,29134,5
10026159,29134,1
10195551,29134,5
10358716,29134,5
10470088,29134,5
10209563,29134,5
10414867,29134,3
10127427,29134,5
10096816,29134,4
10661863,29134,4
10679156,29134,3
10206388,29134,4
10170378,29134,5
10005436,29134,3
10384612,29134,5
10648164,29134,4
10554454,29134,4
10577456,29134,5
10042160,29134,5
10263673,29134,3
10330275,29134,5
10395911,29134,4
10126715,29134,3
10612991,29134,5
10554454,29134,5
10577459,29134,2
10635935,29134,5
10647424,29134,4
10054403,29134,4
10111433,29134,4
10530987,29134,2
10685278,29134,4
10180454,29134,4
10604886,29134,4
10093924,29134,5
10492381,29134,4
10205137,29134,2
10669791,29134,5
10675584,29134,3
10256655,29134,4
10337590,29134,3
10062499,29134,4
10270084,29134,5
10316044,29134,4
10290761,29134,4
10230237,29134,4
10612597,29134,4
10128385,29134,4
10316044,29134,4
10019143,29134,5
10244908,29134,3
10570653,29134,4
10374644,29134,2
10102911,29134,4
10349542,29134,4
10090841,29134,4
10078602,29134,4
10457626,29134,4
10060270,29134,5
10387124,29134,5
10078892,29134,4
10039441,29134,4
10380472,29134,4
10394298,29134,2
10380472,29134,5
10337493,29134,3
10660860,29134,4
10091679,29134,2
10019060,29134,5
10139205,29134,5
10545657,29134,5
10632693,29134,1
10639661,29134,2
10216133,29134,3
10135518,29134,5
10033916,29134,2
10534636,29134,5
10436292,29134,4
10109532,29134,1
10280270,29134,2
10252645,29134,3
10201080,29134,1
10387463,29134,5
10375609,29134,5
10057990,29134,5
10258056,29134,4
10237999,29134,1
10148637,29134,5
10049096,29134,5
10164714,29134,4
10492381,29134,5
10103390,29134,5
10327324,29134,4
10059072,29134,4
10160737,29134,5
10096860,29134,4
10382965,29134,5
10461171,29134,4
10186889,29134,5
10526002,29134,4
10262400,29134,5
10168313,29134,5
10021410,29134,5
10331671,29134,1
10173100,29134,5
10282521,29134,5
10224602,29134,5
10307151,29134,4
10283735,29134,3
10560858,29134,2
10264874,29134,5
10250257,29134,2
10382796,29134,5
10370451,29134,1
10546226,29134,5
10132603,29134,2
10500813,29134,5
10441549,29134,1
10343964,29134,5
10661796,29134,5
10528489,29134,3
10588429,29134,4
10306732,29134,5
10258967,29134,4
10538654,29134,3
10476158,29134,3
10678477,29134,5
10592608,29134,5
10647979,29134,3
10684099,29134,4
10119574,29134,3
10665582,29134,4
10523739,29134,5
10309800,29134,4
10055572,29134,5
10025601,29134,4
10356240,29134,5
10370168,29134,2
10603553,29134,4
10088167,29134,5
10201730,29134,5
10048397,29134,5
10095418,29134,5
10478418,29134,5
10322174,29134,5
10588957,29134,5
10050417,29134,5
10400518,29134,5
10291762,29134,5
10024497,29134,4
10436418,29134,1
10273255,29134,5
10649751,29134,3
10325174,29134,4
10436009,29134,4
10094923,29134,4
10271861,29134,1
10009214,29134,4
10615367,29134,3
10345345,29134,1
10588936,29134,4
10506790,29134,4
10387440,29134,4
10259840,29134,5
10340779,29134,5
10436797,29134,5
10540844,29134,5
10021893,29134,1
10620566,29134,1
10206197,29134,5
10676900,29134,4
10450914,29134,2
10015620,29134,3
10644229,29134,3
10107207,29134,5
10392216,29134,4
10422902,29134,5
10439014,29134,2
10439014,29134,2
10077498,29134,5
10531537,29134,4
10387258,29134,5
10261420,29134,4
10349332,29134,5
10529112,29134,3
10542336,29134,4
10400518,29134,5
10248038,29134,4
10243934,29134,5
10184955,29134,5
10071372,29134,5
10485296,29134,4
